[{'nn_rmse': 0.14352900380821848,
  'nn_ece': 0.025979902155077235,
  'train_rmse_hetero': 0.14203712944335406,
  'ece_hetero': 0.017326007889867916,
  'nlpd_hetero': 0.22445894546908501,
  'train_rmse_homo': 0.14184920339680343,
  'ece_homo': 0.018347094569364848,
  'nlpd_homo': 0.5042926212542871,
  'rmse_evidential': 0.14867507648613115,
  'ece_evidential': 0.021234951840778095,
  'nlpd_evidential': 0.4306836858362463},
 {'nn_rmse': 0.1408939186911495,
  'nn_ece': 0.016809963090540225,
  'train_rmse_hetero': 0.14025639102247373,
  'ece_hetero': 0.01575880757090005,
  'nlpd_hetero': 0.24064532816795794,
  'train_rmse_homo': 0.13998000075105105,
  'ece_homo': 0.01609855206984858,
  'nlpd_homo': 0.5235497563618543,
  'rmse_evidential': 0.15030090967834023,
  'ece_evidential': 0.028268172392207917,
  'nlpd_evidential': 0.4225368215552676},
 {'nn_rmse': 0.13862973507041154,
  'nn_ece': 0.016235954723929157,
  'train_rmse_hetero': 0.13813151331956722,
  'ece_hetero': 0.014587369560080677,
  'nlpd_hetero': 0.2522044111746353,
  'train_rmse_homo': 0.13781424885203344,
  'ece_homo': 0.01391582891408249,
  'nlpd_homo': 0.536785009925878,
  'rmse_evidential': 0.1480813970973057,
  'ece_evidential': 0.018176971097154743,
  'nlpd_evidential': 0.4060210529467418},
 {'nn_rmse': 0.1416427400005918,
  'nn_ece': 0.015445795387180609,
  'train_rmse_hetero': 0.14003552911411452,
  'ece_hetero': 0.013774767714728927,
  'nlpd_hetero': 0.22977677961016119,
  'train_rmse_homo': 0.14009644777352842,
  'ece_homo': 0.014167036887135798,
  'nlpd_homo': 0.515206846499877,
  'rmse_evidential': 0.14894629282314661,
  'ece_evidential': 0.0219841807861184,
  'nlpd_evidential': 0.43765301752713204},
 {'nn_rmse': 0.140107172703599,
  'nn_ece': 0.01753446424440821,
  'train_rmse_hetero': 0.13977394017398484,
  'ece_hetero': 0.01588949739816571,
  'nlpd_hetero': 0.25002649071357697,
  'train_rmse_homo': 0.13967807024971826,
  'ece_homo': 0.015081797170295884,
  'nlpd_homo': 0.5273944380152632,
  'rmse_evidential': 0.14609230426112146,
  'ece_evidential': 0.016643602217107416,
  'nlpd_evidential': 0.439442223487323},
 {'nn_rmse': 0.14476270174890327,
  'nn_ece': 0.012784554383205094,
  'train_rmse_hetero': 0.14351692226429916,
  'ece_hetero': 0.013798292363182153,
  'nlpd_hetero': 0.23634596873190603,
  'train_rmse_homo': 0.14341017256584723,
  'ece_homo': 0.013532123704599204,
  'nlpd_homo': 0.49764970352604115,
  'rmse_evidential': 0.1450793784751085,
  'ece_evidential': 0.02207887389650861,
  'nlpd_evidential': 0.44335356076529236},
 {'nn_rmse': 0.14226732568191672,
  'nn_ece': 0.017496381429552118,
  'train_rmse_hetero': 0.14111986152530454,
  'ece_hetero': 0.014230377152587544,
  'nlpd_hetero': 0.24347142757487591,
  'train_rmse_homo': 0.14050389331641946,
  'ece_homo': 0.013342984661795025,
  'nlpd_homo': 0.5140313313714214,
  'rmse_evidential': 0.14698369951615523,
  'ece_evidential': 0.02105999811449558,
  'nlpd_evidential': 0.4583674389981478},
 {'nn_rmse': 0.14223117055454867,
  'nn_ece': 0.01989052975630738,
  'train_rmse_hetero': 0.14075787092455724,
  'ece_hetero': 0.012084386238742313,
  'nlpd_hetero': 0.24652312665076362,
  'train_rmse_homo': 0.14015315636780776,
  'ece_homo': 0.013217252673555708,
  'nlpd_homo': 0.516004607241056,
  'rmse_evidential': 0.14725310806172964,
  'ece_evidential': 0.026311619751308524,
  'nlpd_evidential': 0.3151238910191187},
 {'nn_rmse': 0.14244744541508195,
  'nn_ece': 0.023909750454020978,
  'train_rmse_hetero': 0.14011500878928856,
  'ece_hetero': 0.015160347630607272,
  'nlpd_hetero': 0.2545694055213247,
  'train_rmse_homo': 0.14023466996655973,
  'ece_homo': 0.01610788055312887,
  'nlpd_homo': 0.5235572154193506,
  'rmse_evidential': 0.15046255212240137,
  'ece_evidential': 0.02733516004641799,
  'nlpd_evidential': 0.49948411350215677},
 {'nn_rmse': 0.14452643151002836,
  'nn_ece': 0.026414049348321793,
  'train_rmse_hetero': 0.14256338391793996,
  'ece_hetero': 0.016172727259822346,
  'nlpd_hetero': 0.24859776791892485,
  'train_rmse_homo': 0.14226875550581253,
  'ece_homo': 0.01611313127989862,
  'nlpd_homo': 0.5077832680587578,
  'rmse_evidential': 0.14869601288249915,
  'ece_evidential': 0.0171137790507818,
  'nlpd_evidential': 0.42873682123703283}]
